98809968,7c40fdaa223611c08fe83070515cd1fa6ffb9067
98809758,b218d696768108841f53de5ace6619e0317c3696
98809756,bd1a97f031e867afba4c94f68709071917acfc8c
98809597,3b964165e78c63440507a73e6259e574632ab793
98809164,cb29df4172e0f632ee47b4d7ff9eb02c9b846059
98809137,2fa5e72f7747f639f7b8085ca27c9564db3036b1
98809065,7423c0bac13103e06c54b36a274e5cca3ff5cc99
98809054,1e11b18f63370b5afdad078ab0573ad44da98043
98808810,28b8db7d83259d12e80ce56ea9193c6d1384ebc8
98808497,7a75460af292f5f04f761319d6a0287feec65d84
98808100,47433d3ace1ee277cca4cd980a24fdc0d5a3e31f
98807876,4f6f99112b28c4d8e8bf4787a1eb18ada2c108c5
98806892,606373dd675dd1008d3e6d94fc78c28b017bf010
98806889,f33d86b23a8a39bdfd4b0ffb2187d102a230e09a
98806868,3930b457b8c99482a03d6a0a5294adbe3601c876
98806670,669b875f42cd1b446e14a456854c18472fcb3ef0
98806644,77737ac081306cb1181f41e0669ef77d59f7623d
98806346,e3004afa635bd98c7ba73bfa07fe7e94845ddfe1
98805340,5179b2e61d6411aa6bfab2c9d7ebd4f800559bb6
98804845,b325b925dffb03c05b871ae78263cb573c9d659a
98804213,11d0c38734a5b583750b67882cde18fd268cb56f
98803238,9fa4fb5e66a68da3ec7c80570fec03d562663387
98803224,005bf356b3832bf3b99b56187abead909967eacb
98802865,eba930c1eb6d99a1e5cfec3264f46844ebfe30e9
98802552,12deef311c1ee745eddb63f0001dac6e8fa1a99b
98802531,326d266166458d1526f41522490f5c755bb1c3d2
98802496,c24b33622494859c560f64fb7fb1c195b3aa9acc
98802398,85c4e3ad5802bd90b24e6a2d652ff927bb0ccb42
98802390,5ff06b0d8338cc6c266b8c648e33423a8b7f4ddd
98802215,ee0a60ea2e34b27e09ce7570dd4ccdd46352b874
98802197,b13ecd0c836df8f4a4131caa3027351bb7a85aab
98801646,5d0e17e961531282965c86e87ba465be27877c89
98801622,081cde75d9ca933efbdc89fa285bbabbd4a8a918
98801611,f1f22240e69f52d06867975272261bec349988d9
98801570,9e329316314d5f1b5ef4a69dca6ba0c046163dfa
98801411,2fee68be3fe600f5368f1ba120a48876be44fb7d
98800756,1dc9d5cceaa523b81620c150f9150c8020f88cee
98800584,e2e6a126904730f34eaf81022e829e341a09d2d4
98800420,02278d3d9cb36f4d432b6e76c4ce6ab0adf88e10
98800176,bf152d7baa58c2cd9c284cc601ca54ffa88b4b39
98799954,ef03c1685c8668a4f00c325422fbba515ad2e04d
98798724,9fa2b97e4277ba795f3e21425c5e6712fd360b35
98798658,d4374dcdd17861a759a8d08bec5c27402b75a0d9
98798582,c83145c0aaaf26a3f29b06032c3912b9e1daaee7
98798563,01bde642d5c1292a61e0d11273b214fabe4de5d7
98798453,e168f9756ee7c2bf894e1d6421ad4349f67e1c2b
98798277,59fd03ece4d29c8d362b5f3264905f9976ba430a
98797763,abd31c6dc1d5844b909161328adcacd23a859fea
98797531,9c3b7032db08fdb170e39a26b2c0461f760189a1
98797446,7495d25c5098155ba25438843994e22494d8bbb4
98797100,9158ba54ed47567b74d853871148b46cedb8fb51
98796993,982b536dd62670c5fc3c7cd9b0d9074156ecdbcf
98796973,a246f7c28e68f250e5166c3d68816b2747fe36a8
98796971,ef26a91c267f68b0a085e504e8f3d3bd67e093ea
98796929,b4c8ff4ee1ab135ee4420e5be63872c897037fc1
98796881,4766aa3ee0cb2094b1fad0b3d425f473c0f681f2
98796750,ccef68f2f0815ab7ab63e9e857537a9acf4f3feb
98796698,e1d1d7798e9da012d00107effd4edb4fd440237e
98796506,e7130d5789c4e7b19fe707f18c0459778b2a8dff
98796081,50f9311ae1ac9647800c6992dce3077958166dfb
98794664,a94265bab00a1c61da0bf01d792d5bc912be9a6e
98794605,8b146c80ef4c17c040e759ba7cdf2aa15aee3def
